HTTrack3.49-2+htsswf+htsjava launched on Fri, 11 Feb 2022 00:35:33 at http://mdc.17173.com/ +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar +*.gif +*.jpg +*.jpeg +*.png +*.tif +*.bmp
(winhttrack -qiC1%Pns2u1%s%uN0%I0p3DaK0c8T30R3H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" http://mdc.17173.com/ -O1 "E:\mdc2\mdc" +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar +*.gif +*.jpg +*.jpeg +*.png +*.tif +*.bmp )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

00:35:34	Error: 	"Forbidden" (403) at link mdc.17173.com/static/ (from mdc.17173.com/wuxi2018)
00:46:23	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2017/12/10/151287082358525.jpeg
00:46:24	Warning: 	Retry after error -4 (No data (connection closed)) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2017/12/10/151287084662072.jpeg (from mdc.17173.com/article/info-6493.html)
00:46:31	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2017/12/10/151287090589490.jpeg (from mdc.17173.com/article/info-6493.html)
00:46:31	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2017/12/10/151287090589490.jpeg
00:46:46	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2017/05/11/149443900845011.png (from mdc.17173.com/article/info-5908.html)
00:46:46	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/05/11/149446223344254.png (from mdc.17173.com/article/info-5908.html)
00:46:46	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/06/08/149693008363084.png (from mdc.17173.com/article/info-6173.html)
00:46:46	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2017/06/01/149631465031486.png (from mdc.17173.com/article/info-6173.html)
00:46:46	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2017/05/11/149443900845011.png
00:46:46	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2017/05/11/149446223344254.png
00:46:46	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2017/06/08/149693008363084.png
00:46:46	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2017/06/01/149631465031486.png
00:46:47	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2017/06/01/149631444632661.png (from mdc.17173.com/article/info-6175.html)
00:46:47	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2017/06/04/149657962597263.png (from mdc.17173.com/article/info-6194.html)
00:46:47	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2017/06/01/149631444632661.png
00:46:47	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2017/06/04/149657962597263.png
00:46:53	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/06/04/149657963436108.png (from mdc.17173.com/article/info-6194.html)
00:46:53	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2017/06/04/149657963436108.png
00:46:54	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2017/06/04/149657964264117.png (from mdc.17173.com/article/info-6194.html)
00:46:54	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2017/06/04/149657964264117.png
00:47:01	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2017/06/04/149657964932677.png (from mdc.17173.com/article/info-6194.html)
00:47:01	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/06/04/149657965856658.png (from mdc.17173.com/article/info-6194.html)
00:47:01	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2017/06/04/149657966727469.png (from mdc.17173.com/article/info-6194.html)
00:47:01	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/06/03/149648209474373.png (from mdc.17173.com/article/info-6193.html)
00:47:01	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2017/06/04/149657964932677.png
00:47:01	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2017/06/04/149657965856658.png
00:47:01	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2017/06/04/149657966727469.png
00:47:01	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2017/06/03/149648209474373.png
00:47:02	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2017/07/04/149917774995570.png (from mdc.17173.com/article/info-6228.html)
00:47:02	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2017/07/04/149917755576731.png (from mdc.17173.com/article/info-6228.html)
00:47:02	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2017/07/04/149917774995570.png
00:47:02	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2017/07/04/149917755576731.png
00:47:08	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/07/04/149917783252138.png (from mdc.17173.com/article/info-6227.html)
00:47:08	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2017/07/04/149917783252138.png
00:47:09	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2017/07/10/149968259215439.jpg (from mdc.17173.com/article/info-6277.html)
00:47:09	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2017/07/10/149968259215439.jpg
00:47:16	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2017/07/10/149968259378158.jpg (from mdc.17173.com/article/info-6277.html)
00:47:16	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2017/07/10/149968259323976.jpg (from mdc.17173.com/article/info-6277.html)
00:47:16	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/07/10/149968259425956.jpg (from mdc.17173.com/article/info-6277.html)
00:47:16	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2017/07/10/149968259446662.jpg (from mdc.17173.com/article/info-6277.html)
00:47:16	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2017/07/10/149968259378158.jpg
00:47:16	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2017/07/10/149968259323976.jpg
00:47:16	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2017/07/10/149968259425956.jpg
00:47:16	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2017/07/10/149968259446662.jpg
00:47:17	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2017/07/10/149968259573668.jpg (from mdc.17173.com/article/info-6277.html)
00:47:17	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2017/07/31/150146878870618.jpg (from mdc.17173.com/article/info-6288.html)
00:47:17	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2017/07/10/149968259573668.jpg
00:47:17	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2017/07/31/150146878870618.jpg
00:47:23	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/07/31/150143127122986.png (from mdc.17173.com/article/info-6288.html)
00:47:23	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2017/07/31/150143127122986.png
00:47:24	Warning: 	Retry after error -4 (No data (connection closed)) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/08/21/150330699492335.jpg (from mdc.17173.com/article/info-6314.html)
00:47:31	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2017/08/02/150163655887163.jpg (from mdc.17173.com/article/info-6314.html)
00:47:31	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link static.hdslb.com/miniloader.swf (from mdc.17173.com/article/info-6314.html)
00:47:31	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link https://imgcache.qq.com/tencentvideo_v1/playerv3/TPout.swf?max_age=86400&v=20161117&vid=c0538mxr9ni&auto=0 (from mdc.17173.com/article/info-6314.html)
00:47:31	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2017/08/01/150157661244755.jpg (from mdc.17173.com/article/info-6312.html)
00:47:31	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2017/08/02/150163655887163.jpg
00:47:31	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2017/08/01/150157661244755.jpg
00:47:32	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2017/08/01/150157663015164.jpg (from mdc.17173.com/article/info-6312.html)
00:47:32	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/08/01/150157505482965.jpg (from mdc.17173.com/article/info-6312.html)
00:47:32	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2017/08/01/150157663015164.jpg
00:47:32	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2017/08/01/150157505482965.jpg
00:47:34	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2017/08/01/150157507130091.jpg (from mdc.17173.com/article/info-6312.html)
00:47:34	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2017/08/01/150157507130091.jpg
00:47:38	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/08/01/150157579387058.png (from mdc.17173.com/article/info-6312.html)
00:47:38	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2017/08/01/150157579387058.png
00:47:46	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/08/01/150157581651002.jpg (from mdc.17173.com/article/info-6312.html)
00:47:46	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/08/01/150157583825516.jpg (from mdc.17173.com/article/info-6312.html)
00:47:46	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/08/01/150157586015196.jpg (from mdc.17173.com/article/info-6312.html)
00:47:46	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2017/08/01/150157581651002.jpg
00:47:46	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2017/08/01/150157583825516.jpg
00:47:46	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2017/08/01/150157586015196.jpg
00:47:47	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2017/08/01/150157687294611.jpg (from mdc.17173.com/article/info-6312.html)
00:47:47	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2017/08/01/150157592374556.jpg (from mdc.17173.com/article/info-6312.html)
00:47:47	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/08/01/150157603716282.jpg (from mdc.17173.com/article/info-6312.html)
00:47:47	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2017/08/01/150157687294611.jpg
00:47:47	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2017/08/01/150157592374556.jpg
00:47:47	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2017/08/01/150157603716282.jpg
00:47:49	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2017/08/01/150157611276569.jpg (from mdc.17173.com/article/info-6312.html)
00:47:49	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2017/08/01/150157611276569.jpg
00:47:53	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2017/08/01/150157620346098.jpg (from mdc.17173.com/article/info-6312.html)
00:47:53	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2017/08/01/150157620346098.jpg
00:48:01	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/08/01/150157694860976.jpg (from mdc.17173.com/article/info-6312.html)
00:48:01	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2017/08/01/150157625691928.jpg (from mdc.17173.com/article/info-6312.html)
00:48:01	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2017/08/01/150157697620166.png (from mdc.17173.com/article/info-6312.html)
00:48:01	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2017/08/01/150157694860976.jpg
00:48:01	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2017/08/01/150157625691928.jpg
00:48:01	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2017/08/01/150157697620166.png
00:48:02	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/08/01/150157628589337.png (from mdc.17173.com/article/info-6312.html)
00:48:02	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2017/08/01/150157629479427.jpg (from mdc.17173.com/article/info-6312.html)
00:48:02	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2017/08/01/150157628589337.png
00:48:02	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2017/08/01/150157629479427.jpg
00:48:04	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2016/11/27/148019128956067.png (from mdc.17173.com/article/info-5430.html)
00:48:04	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2016/11/27/148019128956067.png
00:48:08	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2016/11/27/148019020186992.png (from mdc.17173.com/article/info-5430.html)
00:48:08	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2016/11/27/148019020186992.png
00:48:16	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2016/11/27/148019144073473.jpg (from mdc.17173.com/article/info-5431.html)
00:48:16	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2016/11/27/148025157824999.png (from mdc.17173.com/article/info-5432.html)
00:48:16	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2016/11/29/148041345478188.png (from mdc.17173.com/article/info-5476.html)
00:48:16	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2016/11/27/148019144073473.jpg
00:48:16	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2016/11/27/148025157824999.png
00:48:16	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2016/11/29/148041345478188.png
00:48:17	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2016/11/29/148041305022808.png (from mdc.17173.com/article/info-5476.html)
00:48:17	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2016/11/28/148032813216958.png (from mdc.17173.com/article/info-5444.html)
00:48:17	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2016/11/28/148032812386117.png (from mdc.17173.com/article/info-5444.html)
00:48:17	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2016/11/29/148041305022808.png
00:48:17	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2016/11/28/148032813216958.png
00:48:17	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2016/11/28/148032812386117.png
00:48:19	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2016/11/28/148032811664507.png (from mdc.17173.com/article/info-5444.html)
00:48:19	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2016/11/28/148032811664507.png
00:48:23	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2016/11/28/148032810763257.png (from mdc.17173.com/article/info-5444.html)
00:48:23	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2016/11/28/148032810763257.png
00:48:31	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2016/11/28/148032809916239.png (from mdc.17173.com/article/info-5444.html)
00:48:31	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2016/12/08/148121007444357.png (from mdc.17173.com/article/info-5523.html)
00:48:31	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2016/12/08/148120352382754.png (from mdc.17173.com/article/info-5523.html)
00:48:31	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2016/11/28/148032809916239.png
00:48:31	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2016/12/08/148121007444357.png
